"type" "len_px"
1 43.4
1 47.2
1 34.1
1 41.8
1 57.5
1 22.1
1 30.2
1 11.3
1 62.1
1 55.9
1 32.3
1 20.9
1 11.6
1 57.5
1 9.5
1 15.8
1 20.1
1 12.7
1 16.5
1 88.3
1 60.2
1 51.1
1 13
1 38.9
1 46.9
1 26
1 6.2
1 42.7
1 51.5
1 63.2
1 16.8
1 41.3
1 12.7
1 196
1 8.4
1 36.5
1 12.3
1 59.3
1 4.5
1 30.4
1 55.3
1 53.7
1 34.2
1 45.5
1 26.7
1 105.1
1 11.7
1 13.6
1 21
1 29.9
1 43.1
1 16.8
1 19.5
1 43.9
1 90.9
1 140.9
1 37.9
1 12.5
1 84.9
1 5.3
1 12.8
1 28.8
1 38.8
1 85.1
1 37.5
1 33.1
1 11.3
1 9.3
1 8.5
1 36.3
1 7.1
1 16.3
1 10.2
1 59
1 46.6
1 118.5
1 8.1
1 10.4
1 53.7
1 5.4
1 38.4
1 12.6
1 44.9
1 76.1
1 31
1 49
1 35.4
1 47.6
1 300.4
1 47
1 50.9
1 2
1 4.5
1 12.4
1 7.3
1 24.8
1 14.4
1 6
1 52.6
1 11.8
1 69.7
1 71.8
1 32.9
1 48.5
1 95.8
1 32.3
1 87.3
1 27.1
1 31.2
1 42
1 94.5
1 51.3
1 9.5
1 60.1
1 18.5
1 198.6
1 8.9
1 38.8
1 64.4
1 76.3
1 2
1 38.4
1 4.5
1 7
1 99.3
1 48.7
1 105.6
1 44.9
1 20.3
1 44
1 6.9
1 32.5
1 49.6
1 7.9
1 8.2
1 39.6
1 57.1
1 37.1
1 8.8
1 185.7
1 12
1 42.6
1 46.9
1 37.1
1 78.8
1 3.5
1 23.3
1 12.8
1 17.3
1 25
1 76.4
1 5.7
1 32.4
1 14.8
1 9.5
1 46
1 10.3
1 65.4
1 3.3
1 36.5
1 111.8
1 41
1 34.1
1 56.4
1 102.7
1 209.7
1 25.1
1 21.5
1 45.1
1 42.6
1 41.3
1 10.4
1 59
1 40.3
1 37.8
1 41.9
1 30.8
1 14.9
1 18.6
1 8.9
1 7.5
1 40.6
1 15
1 98.5
1 21
1 50.5
1 39.3
1 44
1 40.7
1 11.6
1 79.1
1 10.6
1 7.7
1 8.4
1 39.9
1 60.9
1 46.8
1 20.8
1 44.2
1 9.3
1 23.8
1 14.3
1 4.1
1 61.9
1 62.3
1 37
1 7.2
1 7.8
1 8.9
1 59.1
1 20.2
1 25.1
1 55.9
1 18.9
1 60.1
1 17.1
1 31.3
1 23.8
1 9.5
1 47.9
1 65.1
1 13.5
1 60.5
1 6.6
1 9.7
1 5.3
1 15.9
1 5.1
1 11.3
1 4.5
1 36.9
1 6.2
1 24.5
1 67.1
1 9.2
1 22.1
1 9.7
1 46
1 8.4
1 236.4
1 33.6
1 9.4
1 57.6
1 53.5
1 117.2
1 39.9
1 7.1
1 7.2
1 54.6
1 88.9
1 92.8
1 38.5
1 38.8
1 7
1 6.5
1 15.3
1 52.5
1 31.3
1 37
1 150.5
1 38.4
1 42
1 13
1 13.8
1 6.3
1 72.5
1 38.2
1 72.6
1 33.1
1 19.1
1 8.1
1 9.1
1 39.4
1 53.2
1 57.2
1 29.7
1 8.5
1 54.1
1 24.5
1 36.7
1 55.4
1 58
1 6.9
1 15.8
1 124.7
1 9.2
1 73.4
1 4.5
1 69.2
1 11.2
1 47.9
1 37.6
1 58.1
1 29.7
1 5.8
1 69.3
1 202.5
1 41.9
1 37.2
1 104.3
1 61.8
1 38.1
1 68.3
1 5.3
1 69.2
1 41
1 20.7
1 10.2
1 38.9
1 54.1
1 33.1
1 36.8
1 6
1 11.3
1 9.4
1 44.2
1 50.7
1 71.5
1 5.1
1 27.3
1 3.3
1 44.6
1 102.9
1 12.7
1 27
1 16.5
1 32.6
1 49.2
1 43.8
1 9.3
1 56.3
1 51.6
1 63.6
1 25.2
1 17.6
1 13.5
1 9.6
1 54.1
1 70
1 17.3
1 14.8
1 35.7
1 3.5
1 187
1 7.5
1 57.2
1 6.3
1 10.8
1 8.5
1 52.4
1 3.5
1 22
1 7.9
1 14.4
1 73.3
1 50.3
1 43.1
1 27.5
1 5.6
1 2
1 14.3
1 49.1
1 32.5
1 41.3
1 17
1 3.3
1 15.5
1 9
1 33.6
1 27.6
1 64
1 157.6
1 67.1
1 109.3
1 8
1 8.6
1 4.9
1 25.4
1 70.5
1 88
1 134
1 55.6
1 16.4
1 37.1
1 59
1 8
1 19.4
1 9.7
1 40
1 50.2
1 19.2
1 27
1 43.7
1 37.2
1 96.7
1 49.3
1 47.1
1 14.7
1 13.2
1 12.3
1 18.7
1 42.8
1 56.7
1 86.2
1 10.6
1 15.1
1 52.7
1 5.7
1 20.7
1 23
1 16.9
1 166.5
1 6.4
1 40.2
1 74.6
1 16.1
1 5.4
1 45.1
1 9.7
1 156.7
1 13.1
1 25.1
1 29
1 7.7
1 46.9
1 22.8
1 2
1 29.5
1 60.2
1 42.8
1 26.6
1 26.8
1 66.4
1 4.6
1 40.5
1 4.5
1 50.5
1 38.7
1 110.2
1 51.7
1 4.6
1 31.5
1 44
1 13.1
1 12.4
1 52.8
1 12.5
1 119.5
1 8.2
1 9.6
1 8.3
1 10.7
1 36.7
1 8.5
1 189.5
1 81.7
1 8.1
1 54.7
1 50
1 83.3
1 63.2
1 42
1 47.5
1 4.3
1 8.6
1 76.1
1 48.7
1 9.4
1 7.7
1 34.1
1 31.7
1 10
1 63.5
1 58.7
1 30
1 25.7
1 7
1 39
1 48.1
1 80.5
1 5.5
1 32.4
1 9.1
1 3.7
1 78.9
1 8.4
1 58.6
1 11.3
1 54.5
1 45
1 7
1 15.5
1 26.2
1 54.7
1 8
1 8.4
1 31.8
1 6.1
1 7
1 14.6
1 36.8
1 72.2
1 23.2
1 75.2
1 26.5
1 151
1 40.8
1 31.3
1 66.1
1 50.7
1 48.7
1 35.5
1 64.9
1 39.9
1 34.8
1 57.4
1 20.5
1 29.7
1 3.3
1 53
1 9.8
1 9.8
1 9.5
1 43.6
1 3.3
1 39.3
1 9.2
1 42.3
1 9.5
1 6.8
1 25.7
1 56.2
1 26.4
1 46.6
1 29.1
1 60.8
1 13.7
1 49.6
1 22.3
1 25.6
1 45.7
1 8.8
1 6.7
1 24
1 137.1
1 165.1
1 61.7
1 58.9
1 7.7
1 43.5
1 68.9
1 9.5
1 7.1
1 39.7
1 37.4
1 8.4
1 23.6
1 120.4
1 121.3
1 70.2
1 13.5
1 49.5
1 57.1
1 69.6
1 53.7
1 59.7
1 115.4
1 78.4
1 118.2
1 10.7
1 49.5
1 57.1
1 57.9
1 8.3
1 12.6
1 43.1
1 71.6
1 8.7
1 23.3
1 54.1
1 87.6
1 18.8
1 73.1
1 9.1
1 58.9
1 33.7
1 13.2
1 47.2
1 24.7
1 7.4
1 6.6
1 4.5
1 338.2
1 65.5
1 5.8
1 52.2
1 36.1
1 76.6
1 6.8
1 23.8
1 29.6
1 42.7
1 47.7
1 21.7
1 23.1
1 30.4
1 39.1
1 7.5
1 51.8
1 48.9
1 4.3
1 64
1 18.2
1 9.2
1 9.1
1 89.3
1 46.3
1 11.1
1 9.1
1 6.3
1 55.7
1 61.7
1 23.4
1 32.6
1 30.4
1 43
1 55.9
1 56.9
1 46.8
1 20.1
1 32.3
1 12.9
1 35
1 6.6
1 72.5
1 8.7
1 28.2
1 23
1 42.4
1 7.9
1 20
1 18.9
1 11.7
1 60.1
1 54.6
1 7
1 66.8
1 5.8
1 12.1
1 6.9
1 6.4
1 69.3
1 28.4
1 61.5
1 76.5
1 16.2
1 4.3
1 107.8
1 45
1 8.7
1 9.1
1 30.1
1 49.1
1 11.4
1 46.2
1 77.8
1 16.7
1 11.5
1 63.4
1 37
1 33
1 15.8
1 37.6
1 8.7
1 55.3
1 28
1 8.3
1 20.4
1 12
1 33
1 85.4
1 24.5
1 3.3
1 60.7
1 39
1 25.1
1 44.2
1 47.3
1 32.8
1 44
1 37.8
1 28
1 79.9
1 43
1 44
1 8.5
1 32.4
1 14
1 48.5
1 31.9
1 4.3
1 8.4
1 4.5
1 8.7
1 76.6
1 30.8
1 8.4
1 11.4
1 18.9
1 30.9
1 13.7
1 6.5
1 2
1 3.8
1 97
1 94
1 76.9
1 9.8
1 9.2
1 128.7
1 32.5
1 10.5
1 100.6
1 88.9
1 19.9
1 60.2
1 26.2
1 37.3
1 40.9
1 42.2
1 40.5
1 44.7
1 11.6
1 21.3
1 48.9
1 50.2
1 61.6
1 19.7
1 26.4
1 128
1 3.5
1 9.1
1 49.3
1 83.4
1 38.2
1 12.6
1 3.3
1 113.4
1 54.4
1 38.2
1 72.2
1 41.1
1 45.8
1 12.1
1 95.4
1 7.6
1 12.9
1 17.1
1 87
1 148.5
1 11.5
1 5.9
1 21.2
1 9.4
1 18.7
1 37
1 44.6
1 20.3
1 118.9
1 14.9
1 12.1
1 181.1
1 72.5
1 37.4
1 41.5
1 33.5
1 7.6
1 19.9
1 13
1 26.3
1 23
1 21.6
1 49.6
1 43.7
1 35.3
1 47
1 50.4
1 17.5
1 13.1
1 32.8
1 41.4
1 6.8
1 14.8
1 8.6
1 11.7
1 9.2
1 10.3
1 29.1
1 121.4
1 4.8
1 40.3
1 52
1 34.9
1 37.9
1 20.4
1 41.4
1 7.2
1 60.6
1 36.3
1 16.4
1 17.5
1 10.4
1 69
1 25
1 10.5
1 76.2
1 2
1 36.4
1 24
1 9.4
1 34.6
1 6.1
1 34.4
1 155
1 155.1
1 33.6
1 6.4
1 6.4
1 53.1
1 42.2
1 79.5
1 9.8
1 5.3
1 41.7
1 23.3
1 24.7
1 44.9
1 6.5
1 20.1
1 4.1
1 21.6
1 16.5
1 87.6
1 49.2
1 23
1 39.7
1 7.3
1 3.5
1 63
1 48.1
1 22.9
1 33.2
1 32.8
1 8.9
1 60
1 5
1 27.6
1 22.1
1 16.8
1 39.3
1 7.8
1 77.1
1 19.3
1 101.7
1 49
1 5.7
1 18.7
1 67.1
1 64.2
1 17.7
1 16.5
1 15.8
1 44.8
1 31.7
1 16.6
1 13.8
1 64
1 57.2
1 17.2
1 41.4
1 6.2
1 23.5
1 7.3
1 9.6
1 24.7
1 6.7
1 19.9
1 7.6
1 56.9
1 27.2
1 180.2
1 83.7
1 89.2
1 21.9
1 64.1
1 30.8
1 17.4
1 140.8
1 17.5
1 122.4
1 47.7
1 39.4
1 141.6
1 20.2
1 59.3
1 24.1
1 111.2
1 83.5
1 7.7
1 189.1
1 4.9
1 21.8
1 24.9
1 49.9
1 8.6
1 25.1
1 144.7
1 42.1
1 9.8
1 59.9
1 42.6
1 108.8
1 43.5
1 11.1
1 96.8
1 22.6
1 43.6
1 33.1
1 48.3
1 46.8
1 42.7
1 27.6
1 53.5
1 7.9
1 8.6
1 48.7
1 78.5
1 11
1 8.4
1 8.1
1 14.7
1 38.9
1 10.8
1 65.9
1 5.4
1 6.7
1 40.8
1 44.3
1 12.2
1 99.7
1 38.3
1 43.9
1 22
1 42.1
1 25.1
1 27.3
1 14.6
1 8.5
1 14.7
1 70.6
1 43.7
1 13.1
1 48.8
1 41.2
1 83.6
1 6.5
1 22.7
1 47.2
1 11.2
1 37
1 37.4
1 33.1
1 12.5
1 18.5
1 69.6
1 7.5
1 19.8
1 8.4
1 6.2
1 32.1
1 86.7
1 15.2
1 25.7
1 34.8
1 5.8
1 75.4
1 16.7
1 33.8
1 30.8
1 115.4
1 13
1 37.6
1 9.9
1 35.7
1 2
1 25.6
1 37.4
1 43.1
1 22.4
1 20.1
1 40.9
1 30.9
1 69.4
1 65.4
1 46
1 16.1
1 6.7
1 5.1
1 18.9
1 50.5
1 9.8
1 27.9
1 10.2
1 81.8
1 7.6
1 5.5
1 64.8
1 81.2
1 15.7
1 85.7
1 60.5
1 84.6
1 38.8
1 231.8
1 19
1 16.5
1 58.7
1 25.1
1 56.3
1 69.9
1 11.8
1 38.1
1 8.3
1 16.3
1 7.1
1 13.4
1 55.1
1 30.6
1 39.9
1 16.8
1 7.6
1 31.6
1 14.7
1 21.2
1 20.3
1 63.5
1 48.4
1 43.7
1 35.6
1 40.7
1 2
1 20.5
1 17.8
1 52.1
1 18.9
1 42
1 31.5
1 43.7
1 40
1 47.2
1 38.2
1 9.8
1 38.1
1 23.6
1 3.3
1 50.4
1 34.3
1 12.1
1 66.5
1 17.3
1 32.3
1 60.9
1 32.7
1 28.7
1 33.9
1 5
1 8.4
1 6.5
1 64.7
1 34.1
1 16.2
1 45.9
1 65.1
1 43.2
1 24.9
1 120.1
1 62.6
1 2
1 44.9
1 6.1
1 41
1 16.6
1 61.1
1 46.4
1 5.9
1 4.3
1 6.7
1 43.3
1 16.4
1 43.6
1 7
1 39.4
1 19.9
1 10.5
1 4.6
1 32.3
1 38.6
1 47.8
1 10.6
1 23.3
1 29
1 25.9
1 36
1 27.2
1 58.6
1 39.2
1 61.7
1 55.1
1 8.7
1 13
1 14.8
1 213.7
1 33.2
1 65
1 8.5
1 79.4
1 13.4
1 41.5
1 96.4
1 14.1
1 44.7
1 18.3
1 10.3
1 24.9
1 37.6
1 39
1 63.7
1 18.8
1 8.3
1 58.2
1 14.5
1 68.1
1 72.1
1 44.8
1 11.9
1 49.5
1 22.4
1 16.9
1 21.1
1 16.3
1 67.4
1 42.7
1 20.8
1 17.2
1 4.5
1 26.5
1 315.1
1 28.8
1 159.5
1 35.9
1 17.3
1 19.3
1 69.7
1 52.9
1 8.2
1 22.6
1 12.6
1 43.5
1 9.4
1 7.9
1 11.2
1 8.5
1 30.1
1 7.4
1 49.6
1 31.2
1 7.9
1 15.3
1 55.4
1 13.2
1 239.2
1 17.7
1 8.7
1 6.4
1 5.5
1 14.4
1 40.3
1 72
1 52.7
1 25.1
1 11
1 28.5
1 61.7
1 46.7
1 37.2
1 47
1 17.3
1 70.8
1 43.6
1 148.8
1 85.6
1 121.3
1 10.6
1 9.6
1 17.6
1 12.4
1 49.1
1 8.3
1 12.6
1 86.3
1 104.5
1 117.9
1 21.3
1 51.2
1 4.5
1 42.6
1 16.3
1 7.8
1 75.4
1 54.1
1 43.1
1 11.4
1 101.1
1 17
1 5.1
1 28.4
1 25.8
1 5.3
1 111.3
1 13.7
1 162.5
1 81.8
1 68.3
1 64.3
1 10.8
1 8.6
1 51.8
1 70.6
1 54.8
1 28.7
1 40
1 9
1 42
1 44.1
1 37.4
1 30.4
1 35.7
1 39.5
1 3.3
1 9.3
1 52.7
1 8.3
1 32.8
1 54
1 41.6
1 20.9
1 11.8
1 24.3
1 14
1 38
1 19.5
1 12.9
1 18.3
1 22.3
1 70.9
1 38
1 7.2
1 28.4
1 105.3
1 44.5
1 149
1 89.9
1 20.2
1 45.4
1 14.9
1 15.4
1 11.5
1 8.9
1 55.6
1 8
1 31.1
1 33.8
1 17.1
1 35.1
1 41.8
1 47.5
1 52.9
1 8.3
1 83.2
1 49.9
1 12
1 8.3
1 4.5
1 15.3
1 50
1 27.9
1 6.9
1 35.8
1 68.3
1 280.4
1 8.1
1 36.1
1 8.5
1 5.5
1 46
1 34.9
1 14.4
1 30.4
1 60.1
1 37.6
1 18.2
1 33.8
1 26.1
1 110.4
1 12.2
1 40.7
1 23.4
1 26.4
1 29.8
1 52.6
1 26.3
1 42.9
1 28.8
1 166.2
1 67.2
1 32.7
1 6
1 14.8
1 67.9
1 5.3
1 12
1 35.2
1 56
1 8.2
1 31.9
1 18.3
1 31.9
1 6.3
1 8.8
1 51.8
1 7.9
1 25.9
1 42.7
1 79.7
1 5.2
1 14.5
1 43.6
1 7.8
1 195.4
1 6
1 64.5
1 70.3
1 21.6
1 5.1
1 59.4
1 16
1 6.2
1 7.5
1 15.5
1 35.4
1 10.1
1 43.7
1 15.2
1 57.8
1 34.1
1 3.7
1 29.3
1 42.5
1 57.3
1 52.3
1 18.8
1 37.2
1 52
1 39.9
1 29.7
1 26.6
1 44.2
1 6.2
1 33
1 149.2
1 96.7
1 44.4
1 106.5
1 50.1
1 59.7
1 8.7
1 77.8
1 130.9
1 9.4
1 41
1 7.6
1 58.3
1 133.4
1 44.2
1 13.5
1 21.9
1 45.1
1 8.9
1 17.1
1 27.7
1 15.4
1 42.5
1 46.8
1 91.6
1 52.7
1 8.2
1 8.2
1 42.7
1 7.1
1 35.7
1 21.6
1 20.9
1 13
1 69.5
1 16.1
1 12.5
1 23.6
1 7.3
1 16.3
1 4.6
1 90.5
1 5.1
1 88.3
1 3.3
1 24.9
1 33
1 59.7
1 234.3
1 12.3
1 8
1 59.3
1 15.7
1 14.3
1 24.2
1 20
1 8.6
1 72.3
1 78.1
1 17.7
1 16.1
1 36.6
1 91.8
1 47.1
1 5.7
1 55.3
1 23.1
1 27.5
1 11.9
1 43.3
1 67.4
1 136.2
1 27.3
1 11.6
1 30.2
1 57.7
1 22.2
1 9.1
1 106.6
1 11.5
1 47.4
1 9.2
1 16.6
1 44.7
1 20.4
1 46.1
1 12.6
1 53
1 28.4
1 19.2
1 62
1 39.7
1 16.4
1 24.6
1 42.3
1 17.7
1 35
1 16.4
1 13.7
1 60.8
1 45.4
1 76.7
1 39.7
1 51.8
1 56.4
1 8.4
1 22.1
1 9.4
1 40.8
1 20
1 33.9
1 34.6
1 59.4
1 58.5
1 12.8
1 8.9
1 7.9
1 26
1 36.9
1 111.5
1 28.6
1 57.6
1 11.1
1 43.7
1 24.5
1 26.5
1 30.9
1 18.1
1 161.9
1 5.4
1 18.4
1 29.7
1 74.3
1 9.5
1 36
1 20.6
1 67.3
1 52
1 128.6
1 32.9
1 41.9
1 25.7
1 9.3
1 7.3
1 43.4
1 4.2
1 52.1
1 60.3
1 50.5
1 87.1
1 10.8
1 97.8
1 50.1
1 11.7
1 63.9
1 19.2
1 10.3
1 12.7
1 17.5
1 18
1 7.5
1 7.7
1 7.5
1 20.3
1 5.9
1 32.8
1 33.6
1 80.5
1 43.7
1 9.3
1 31.4
1 59.3
1 60.3
1 8
1 31.5
1 56.8
1 29.8
1 10.9
1 19.9
1 15.9
1 11.1
1 50.3
1 43.8
1 77.3
1 5.5
1 126.2
1 10.8
1 39.2
1 5.3
1 29.1
1 108.5
1 50.5
1 42.2
1 9.1
1 8.7
1 12.9
1 24.9
1 47.4
1 10
1 39.9
1 328.3
1 101.4
1 13.1
1 35.4
1 6.3
1 10.5
1 63.1
1 27.1
1 63.7
1 8
1 20.9
1 23.3
1 12.5
1 55.4
1 52.2
1 14.8
1 6.2
1 13
1 13.3
1 5.6
1 42.4
1 46.8
1 5.3
1 47.9
1 51
1 45.8
1 20.2
1 5.4
1 4.2
1 39.8
1 6.2
1 12.1
1 17.7
1 105.5
1 6.7
1 170.5
1 82.8
1 6.9
1 7.8
1 50.1
1 6.2
1 5.6
1 43.3
1 47
1 22.8
1 2
1 50.7
1 43.8
1 54.7
1 11.1
1 8.4
1 34.3
1 7.2
1 16.6
1 60.6
1 60.7
1 9.6
1 152.7
1 117.8
1 70
1 18.5
1 165.2
1 35.7
1 5.7
1 62.3
1 39.6
1 8.1
1 30.9
1 134.3
1 134
1 8.3
1 48.9
1 12.9
1 43.7
1 206.3
1 18.6
1 20.9
1 10
1 62.2
1 69.1
1 10.9
1 33
1 13.2
1 62.7
1 79.9
1 47.8
1 6.3
1 22.5
1 2
1 18.2
1 34.1
1 21.3
1 37.7
1 50.2
1 7.1
1 72.2
1 107.4
1 31.2
1 89.3
1 7.2
1 21.2
1 60.1
1 57.1
1 52
1 13.3
1 20.2
1 13
1 40.1
1 6
1 6.6
1 66.5
1 47.7
1 108.3
1 45.2
1 30.8
1 27.3
1 7.1
1 42.7
1 69
1 44.2
1 65.3
1 93.4
1 51
1 69.5
1 152.7
1 10.4
1 8.6
1 52.1
1 45.1
1 41
1 50.9
1 38.5
1 4.2
1 46.2
1 42.9
1 43.6
1 8
1 24.5
1 8.4
1 56.5
1 9.9
1 22.6
1 48.9
1 38.3
1 17.8
1 38.6
1 7.5
1 14.1
1 55.9
1 42.1
1 5.3
1 13.3
1 31.1
1 27.8
1 17.3
1 14.3
1 52.2
1 13.4
1 55.5
1 165.7
1 28
1 5.7
1 197.8
1 25.4
1 10.1
1 48.5
1 14.4
1 37.8
1 35.9
1 6.8
1 10.8
1 26.7
1 73.9
1 30.6
1 36.5
1 30.4
1 44.4
1 29.2
1 59.6
1 50.4
1 46.2
1 13.1
1 39.7
1 32.5
1 43.3
1 48.7
1 46.8
1 7.1
1 14.2
1 88.5
1 8.6
1 27.6
1 59.1
1 41.5
1 9.1
1 22.6
1 14.2
1 85.4
1 9.4
1 20.7
1 15.8
1 8.6
1 72.4
1 54.7
1 20.8
1 18.3
1 23.1
1 69.1
1 7.5
1 10.7
1 61.4
1 15
1 29.4
1 59.4
1 335.4
1 59
1 75.8
1 51.5
1 37.8
1 6.2
1 18.1
1 25
1 12
1 50.7
1 13.2
1 28.7
1 10.9
1 39.7
1 51.2
1 25.4
1 54.3
1 10.9
1 50.6
1 12.9
1 8.2
1 8
1 21.3
1 9.8
1 37.8
1 17.4
1 23.9
1 75.6
1 120.6
1 5.1
1 14.9
1 34
1 14
1 15.4
1 49.9
1 35.4
1 25.7
1 83.3
1 61.1
1 22.9
1 9.3
1 33.2
1 73.5
1 22.2
1 106.8
1 77.9
1 6.2
1 14.6
1 105.3
1 52.8
1 29.9
1 10.2
1 41.6
1 21.8
1 13.8
1 60.4
1 9.6
1 40.6
1 42.7
1 46.9
1 31.4
1 70.4
1 5.8
1 37.5
1 67.3
1 175.9
1 45
1 12.1
1 75.9
1 7.6
1 51.7
1 6.9
1 58.6
1 10.4
1 3.5
1 38
1 47.1
1 27.8
1 68.3
1 8
1 246
1 12
1 27.4
1 57.1
1 26.8
1 19.6
1 6.2
1 15.2
1 45.5
1 51.8
1 51.6
1 40.6
1 5.5
1 26.9
1 48.3
1 14.5
1 16
1 42.5
1 58.9
1 6.9
1 49.4
1 42.6
1 31.1
1 357.9
1 60
1 58.3
1 29.2
1 24
1 56.9
1 41.2
1 53.1
1 53.3
1 67.9
1 33.9
1 7.4
1 12.2
1 50.4
1 5.2
1 49.8
1 7.7
1 53.8
1 34.3
1 50
1 15.3
1 50.4
1 26.4
1 37.2
1 28.3
1 7.3
1 69
1 6.9
1 8.7
1 22.6
1 18.4
1 8
1 27.5
1 21.5
1 16.1
1 45.1
1 180.2
1 11.1
1 70
1 23.2
1 37.6
1 23.4
1 116
1 22.5
1 72
1 34.3
1 8.8
1 55.7
1 12.2
1 88.9
1 9.3
1 34.9
1 13.4
1 47.4
1 68.7
1 19.9
1 31.4
1 94.1
1 72.3
1 77.6
1 41.9
1 22.5
1 32.6
1 66
1 9.6
1 31.7
1 61
1 8.8
1 39.6
1 16.3
1 44.5
1 52.4
1 175.4
1 45.4
1 7.2
1 17.6
1 22.7
1 138.2
1 7.3
1 11
1 75.5
1 18.4
1 42.4
1 33.7
1 25
1 5.5
1 43.1
1 260.2
1 7.3
1 38.2
1 23.8
1 68.5
1 38.4
1 43.1
1 27.8
1 10.3
1 6.2
1 40.5
1 7
1 24.1
1 13.3
1 40.4
1 3.7
1 4.6
1 40
1 9.8
1 30.4
1 6.4
1 6.4
1 17.6
1 25.7
1 62.6
1 37.5
1 8.8
1 13
1 14.9
1 26.1
1 40.3
1 45.2
1 4.6
1 42.2
1 60.7
1 15.3
1 84.7
1 57.5
1 11
1 32
1 15.1
1 51.4
1 63
1 103.2
1 72.5
1 156.3
1 45.4
1 7.7
1 71
1 81
1 131.2
1 15.5
1 79.4
1 20.5
1 36.5
1 83.3
1 42.5
1 15.5
1 9.8
1 8
1 28.5
1 14.3
1 3.3
1 5.5
1 13.4
1 7.7
1 14.5
1 47.8
1 41.2
1 8.1
1 33
1 9.8
1 4.3
1 30.2
1 24.9
1 23.5
1 16.2
1 10.5
1 54.3
1 5.5
1 32.5
1 61.5
1 10.2
1 54.8
1 252.4
1 20.1
1 9.4
1 9.8
1 75.7
1 26.7
1 13.4
1 17.7
1 53.8
1 55.8
1 69.6
1 25.2
1 49.8
1 10.9
1 9.3
1 38.6
1 28.1
1 10.9
1 5.5
1 25.7
1 55.5
1 103.4
1 19.4
1 41.6
1 55.8
1 12.9
1 98
1 33.5
1 12.6
1 15
1 32.5
1 12.1
1 5.2
1 47.3
1 6.3
1 52.2
1 12.8
1 57
1 17.6
1 56.3
1 49.1
1 12.1
1 67.6
1 41.4
1 54.1
1 44.7
1 62.7
1 33.4
1 156.5
1 32.5
1 5.1
1 55.7
1 4.4
1 52.5
1 45.7
1 107.2
1 12
1 40.8
1 43.2
1 35.6
1 33.6
1 44.6
1 22
1 10.1
1 8.9
1 20.2
1 6
1 94.7
1 46.4
1 59.6
1 38.8
1 8
1 7.1
1 7.2
1 6.5
1 10.8
1 5.7
1 21.3
1 51.1
1 38.4
1 29.5
1 10.2
1 91
1 36.6
1 52.4
1 93
1 26
1 34.6
1 9.2
1 57.2
1 103.3
1 72.5
1 40.7
1 8.4
1 40.3
1 6.3
1 6.4
1 23.7
1 7.4
1 37.3
1 74.4
1 62.2
1 94.7
1 40.1
1 33.7
1 93.6
1 5
1 35.2
1 58.7
1 70.1
1 58.7
1 107.9
1 31.3
1 33.4
1 47.1
1 22.4
1 14.1
1 61.7
1 50.7
1 97.4
1 40.1
1 30.5
1 11.2
1 15.1
1 60.1
1 37.9
1 18.8
1 49.3
1 7.6
1 17.5
1 9.9
1 11.2
1 13.4
1 39
1 65.6
1 12.9
1 26.4
1 40.2
1 9.5
1 8.6
1 7.9
1 40.5
1 55.2
1 26.7
1 59
1 170.3
1 14.5
1 45.5
1 60.3
1 33.3
1 155.8
1 48
1 52.5
1 63.5
1 61.6
1 89.2
1 13.3
1 74.5
1 14.2
1 32.4
1 65.1
1 28.4
1 5.5
1 43.7
1 208.3
1 8.9
1 9.4
1 8
1 25.2
1 11.5
1 8.3
1 6.2
1 67.5
1 8.8
1 36.8
1 18.8
1 108.5
1 38.2
1 40.5
1 46.6
1 50.7
1 39.9
1 18.3
1 40.8
1 65.2
1 24.1
1 5.4
1 65.1
1 42.6
1 63.8
1 65.2
1 38.4
1 8.8
1 8.8
1 61
1 29
1 54.7
1 62.8
1 4.5
1 40
1 53.5
1 6.6
1 16.5
1 46.4
1 4.6
1 7.8
1 10.8
1 10.8
1 72.7
1 45.7
1 16.5
1 21.1
1 12.7
1 11.3
1 59
1 13.4
1 41.3
1 53.6
1 74
1 49.5
1 45.1
1 47.8
1 13
1 3.3
1 56.2
1 39.9
1 9.4
1 53.1
1 41.1
1 48.8
1 66.2
1 43.1
1 14.6
1 205.1
1 51.6
1 63.4
1 31
1 23.3
1 4.6
1 8.6
1 12.7
1 35.6
1 8.3
1 51.3
1 45.3
1 9.7
1 14
1 8.3
1 32.1
1 62.1
1 13.8
1 15.1
1 17.5
1 40.4
1 45.9
1 49.9
1 59
1 6.2
1 38.5
1 20.7
1 35.8
1 45.7
1 37.3
1 17.4
1 12.4
1 14.4
1 8.6
1 36.5
1 45.2
1 48.6
1 112.3
1 40.9
1 47.4
1 18.3
1 19.2
1 309.5
1 18.7
1 44
1 17.9
1 52
1 45.3
1 29.6
1 4.5
1 66
1 32.1
1 19.9
1 20.6
1 41.9
1 76.8
1 39.5
1 135
1 8.2
1 15.9
1 71.2
1 40.5
1 12.5
1 6.2
1 41.4
1 43.2
1 27.7
1 11.3
1 35.1
1 37
1 42.6
1 35.3
1 6
1 19.9
1 34.3
1 9.1
1 13.7
1 74
1 93.3
1 81
1 25.1
1 10.6
1 21.6
1 19.6
1 51.2
1 13.5
1 6
1 5.7
1 45.1
1 6.4
1 5.3
1 8.2
1 54.8
1 65.8
1 185.1
1 29.5
1 7.6
1 46.5
1 44
1 63.3
1 44
1 14.6
1 29.1
1 90.4
1 66.6
1 3.3
1 9.7
1 12
1 37.7
1 42.7
1 15.8
1 40.5
1 19.2
1 3.3
